n,graphType,laplacianEntropy,adjacencyEntropy,entropyRatio,eulerCharacteristic,torusLatticeLaplacianRatio
53,Complete Graph,10942.124514,205.464673,53.255503,-1325,
53,Path Graph,103.227625,25.253562,4.087646,1,
53,Cycle Graph,106.001712,26.033967,4.071670,0,
53,Complete Bipartite,4637.588616,173.648318,26.706787,-649,
53,Star Graph,210.425471,28.492824,7.385209,1,
53,Random Tree,114.818685,27.998760,4.100849,1,
53,Lattice,259.076222,55.142445,4.698309,-38,
54,Complete Graph,11416.472341,210.425471,54.254232,-1377,
54,Path Graph,105.227617,25.632241,4.105284,1,
54,Cycle Graph,108.001649,26.452975,4.082779,0,
54,Complete Bipartite,4842.760098,177.975191,27.210310,-675,
54,Star Graph,215.405139,28.904161,7.452392,1,
54,Random Tree,118.173376,27.625890,4.277632,1,
54,Lattice,265.189878,56.149675,4.722910,-39,
55,Complete Graph,11901.779560,215.405139,55.252997,-1430,
55,Path Graph,107.227610,26.235068,4.087186,1,
55,Cycle Graph,110.001590,27.018535,4.071338,0,
55,Complete Bipartite,5048.913284,182.241008,27.704595,-701,
55,Star Graph,220.403325,29.312927,7.518981,1,
55,Random Tree,118.505769,26.048777,4.549379,1,
55,Lattice,271.290638,57.707693,4.701117,-40,
56,Complete Graph,12398.083207,220.403325,56.251797,-1484,
56,Path Graph,109.227603,26.616760,4.103715,1,
56,Cycle Graph,112.001534,27.803609,4.028309,0,
56,Complete Bipartite,5263.712914,186.603453,28.208015,-728,
56,Star Graph,225.419695,29.719178,7.584991,1,
56,Random Tree,123.023527,29.654486,4.148564,1,
56,Lattice,277.144536,58.682768,4.722758,-41,
57,Complete Graph,12905.419647,225.419695,57.250630,-1539,
57,Path Graph,111.227596,27.216701,4.086741,1,
57,Cycle Graph,114.001480,28.003054,4.071037,0,
57,Complete Bipartite,5479.494893,190.906374,28.702525,-755,
57,Star Graph,230.453922,30.122974,7.650437,1,
57,Random Tree,122.778907,27.876426,4.404399,1,
57,Lattice,279.519581,59.413015,4.704686,-41,
58,Complete Graph,13423.824593,230.453922,58.249495,-1595,
58,Path Graph,113.227590,27.601233,4.102266,1,
58,Cycle Graph,116.001430,28.425133,4.080946,0,
58,Complete Bipartite,5703.994123,195.303158,29.205847,-783,
58,Star Graph,235.505695,30.524368,7.715334,1,
58,Random Tree,129.209657,28.081849,4.601181,1,
58,Lattice,285.244568,60.908476,4.683167,-42,
59,Complete Graph,13953.333133,235.505695,59.248390,-1652,
59,Path Graph,115.227584,28.198451,4.086309,1,
59,Cycle Graph,118.001382,28.987528,4.070764,0,
59,Complete Bipartite,5929.476303,199.641868,29.700565,-811,
59,Star Graph,240.574709,30.923413,7.779695,1,
59,Random Tree,135.249888,28.405934,4.761325,1,
59,Lattice,291.333957,62.383338,4.670060,-43,
60,Complete Graph,14493.979750,240.574709,60.247313,-1710,
60,Path Graph,117.227578,28.585665,4.100922,1,
60,Cycle Graph,120.001336,29.758454,4.032512,0,
60,Complete Bipartite,6163.744118,204.071843,30.203795,-840,
60,Star Graph,245.660674,31.320159,7.843532,1,
60,Random Tree,132.096506,30.320409,4.356686,1,
60,Lattice,297.445797,63.858736,4.657872,-44,
61,Complete Graph,15045.798343,245.660674,61.246263,-1769,
61,Path Graph,119.227573,29.180307,4.085892,1,
61,Cycle Graph,122.001292,29.971960,4.070514,0,
61,Complete Bipartite,6398.995446,208.445115,30.698707,-869,
61,Star Graph,250.763306,31.714657,7.906859,1,
61,Random Tree,133.662662,31.210109,4.282672,1,
61,Lattice,303.560929,65.336529,4.646113,-45,
62,Complete Graph,15608.822244,250.763306,62.245240,-1829,
62,Path Graph,121.227568,29.570059,4.099673,1,
62,Cycle Graph,124.001251,30.396836,4.079413,0,
62,Complete Bipartite,6643.098532,212.907207,31.201849,-899,
62,Star Graph,255.882332,32.106951,7.969686,1,
62,Random Tree,136.397175,32.068635,4.253289,1,
62,Lattice,309.674829,66.819807,4.634477,-46,
63,Complete Graph,16183.084241,255.882332,63.244242,-1890,
63,Path Graph,123.227563,30.162261,4.085488,1,
63,Cycle Graph,126.001212,30.956354,4.070286,0,
63,Complete Bipartite,6888.185658,217.313896,31.696941,-929,
63,Star Graph,261.017488,32.497089,8.032027,1,
63,Random Tree,144.587431,34.730583,4.163116,1,
63,Lattice,315.775829,68.319906,4.622018,-47,
64,Complete Graph,16768.616592,261.017488,64.243269,-1952,
64,Path Graph,125.227558,30.554418,4.098509,1,
64,Cycle Graph,128.001174,31.714574,4.036036,0,
64,Complete Bipartite,7142.188548,221.807098,32.200000,-960,
64,Star Graph,266.168517,32.885112,8.093891,1,
64,Random Tree,140.826563,31.933609,4.409980,1,
64,Lattice,321.629943,69.938271,4.598769,-48,
65,Complete Graph,17365.451043,266.168517,65.242318,-2015,
65,Path Graph,127.227554,31.144305,4.085099,1,
65,Cycle Graph,130.001138,31.940712,4.070076,0,
65,Complete Bipartite,7397.175972,226.246133,32.695259,-991,
65,Star Graph,271.335173,33.271065,8.155290,1,
65,Random Tree,140.948952,34.384671,4.099180,1,
65,Lattice,323.612907,68.655532,4.713574,-48,
66,Complete Graph,17973.618843,271.335173,66.241389,-2079,
66,Path Graph,129.227549,31.538744,4.097422,1,
66,Cycle Graph,132.001104,32.368147,4.078117,0,
66,Complete Bipartite,7661.141183,230.769499,33.198240,-1023,
66,Star Graph,276.517213,33.654986,8.216233,1,
66,Random Tree,148.870282,35.198359,4.229467,1,
66,Lattice,329.702445,69.752755,4.726730,-49,
67,Complete Graph,18593.150763,276.517213,67.240482,-2144,
67,Path Graph,131.227545,32.126431,4.084722,1,
67,Cycle Graph,134.001071,32.925039,4.069883,0,
67,Complete Bipartite,7926.091391,235.239875,33.693656,-1055,
67,Star Graph,281.714405,34.036916,8.276731,1,
67,Random Tree,146.760985,36.867053,3.980817,1,
67,Lattice,335.814565,71.155999,4.719413,-50,
68,Complete Graph,19224.077105,281.714405,68.239596,-2210,
68,Path Graph,133.227541,32.523040,4.096405,1,
68,Cycle Graph,136.001040,33.671778,4.039022,0,
68,Complete Bipartite,8200.079541,239.792516,34.196562,-1088,
68,Star Graph,286.926524,34.416892,8.336793,1,
68,Random Tree,154.470006,34.042086,4.537619,1,
68,Lattice,341.930386,72.222890,4.734377,-51,
69,Complete Graph,19866.427720,286.926524,69.238729,-2277,
69,Path Graph,135.227538,33.108634,4.084359,1,
69,Cycle Graph,138.001010,33.909335,4.069706,0,
69,Complete Bipartite,8475.053126,244.293287,34.692125,-1121,
69,Star Graph,292.153349,34.794952,8.396429,1,
69,Random Tree,152.774574,36.580768,4.176363,1,
69,Lattice,348.046633,73.665608,4.724683,-52,
70,Complete Graph,20520.232019,292.153349,70.237881,-2345,
70,Path Graph,137.227534,33.507309,4.095451,1,
70,Cycle Graph,140.000981,34.339119,4.077011,0,
70,Complete Bipartite,8759.123053,248.874364,35.194959,-1155,
70,Star Graph,297.394667,35.171130,8.455647,1,
70,Random Tree,153.297483,36.709480,4.175964,1,
70,Lattice,354.160952,74.689236,4.741794,-53,
71,Complete Graph,21185.518989,297.394667,71.237051,-2414,
71,Path Graph,139.227531,34.090907,4.084008,1,
71,Cycle Graph,142.000954,34.893603,4.069541,0,
71,Complete Bipartite,9044.178827,253.404640,35.690660,-1189,
71,Star Graph,302.650271,35.545461,8.514456,1,
71,Random Tree,162.234364,34.845613,4.655805,1,
71,Lattice,360.262149,76.226174,4.726226,-54,
72,Complete Graph,21862.317200,302.650271,72.236239,-2484,
72,Path Graph,141.227527,34.491551,4.094554,1,
72,Cycle Graph,144.000928,35.629912,4.041574,0,
72,Complete Bipartite,9338.387685,258.013364,36.193426,-1224,
72,Star Graph,307.919961,35.917979,8.572864,1,
72,Random Tree,159.573605,35.646431,4.476566,1,
72,Lattice,366.116377,77.220004,4.741212,-55,
73,Complete Graph,22550.654823,307.919961,73.235443,-2555,
73,Path Graph,143.227524,35.073246,4.083669,1,
73,Cycle Graph,146.000902,35.877845,4.069389,0,
73,Complete Bipartite,9633.582780,262.572305,36.689257,-1259,
73,Star Graph,313.203539,36.288715,8.630880,1,
73,Random Tree,160.480770,36.032107,4.453827,1,
73,Lattice,368.491647,77.934351,4.728231,-55,
74,Complete Graph,23250.559633,313.203539,74.234664,-2627,
74,Path Graph,145.227521,35.475769,4.093710,1,
74,Cycle Graph,148.000878,36.309795,4.076059,0,
74,Complete Bipartite,9937.986136,267.207926,37.191959,-1295,
74,Star Graph,318.500817,36.657702,8.688510,1,
74,Random Tree,164.730610,37.213462,4.426640,1,
74,Lattice,374.216857,79.416293,4.712092,-56,
75,Complete Graph,23962.059030,318.500817,75.233901,-2700,
75,Path Graph,147.227518,36.055647,4.083341,1,
75,Cycle Graph,150.000855,36.862063,4.069247,0,
75,Complete Bipartite,10243.376097,271.794740,37.687911,-1331,
75,Star Graph,323.811609,37.024968,8.745763,1,
75,Random Tree,166.924186,40.943896,4.076900,1,
75,Lattice,380.306511,80.877233,4.702269,-57,
76,Complete Graph,24685.180040,323.811609,76.233153,-2774,
76,Path Graph,149.227515,36.459964,4.092914,1,
76,Cycle Graph,152.000833,37.588848,4.043775,0,
76,Complete Bipartite,10558.028015,276.456548,38.190551,-1368,
76,Star Graph,329.135734,37.390544,8.802646,1,
76,Random Tree,167.034393,40.249807,4.149943,1,
76,Lattice,386.418748,82.337996,4.693079,-58,
77,Complete Graph,25419.949329,329.135734,77.232420,-2849,
77,Path Graph,151.227513,37.038104,4.083025,1,
77,Cycle Graph,154.000811,37.846259,4.069116,0,
77,Complete Bipartite,10873.666887,281.070485,38.686620,-1405,
77,Star Graph,334.473017,37.754458,8.859166,1,
77,Random Tree,172.643126,38.775892,4.452331,1,
77,Lattice,392.534690,83.799795,4.684196,-59,
78,Complete Graph,26166.393213,334.473017,78.231701,-2925,
78,Path Graph,153.227510,37.444139,4.092163,1,
78,Cycle Graph,156.000790,38.280212,4.075233,0,
78,Complete Bipartite,11198.620008,285.757808,39.189200,-1443,
78,Star Graph,339.823288,38.116738,8.915330,1,
78,Random Tree,172.339125,39.362606,4.378245,1,
78,Lattice,398.651061,85.263767,4.675504,-60,
79,Complete Graph,26924.537667,339.823288,79.230996,-3002,
79,Path Graph,155.227508,38.020614,4.082720,1,
79,Cycle Graph,158.000771,38.830433,4.068993,0,
79,Complete Bipartite,11524.560414,290.398155,39.685377,-1481,
79,Star Graph,345.186380,38.477411,8.971144,1,
79,Random Tree,177.477396,43.448312,4.084794,1,
79,Lattice,404.765504,86.732560,4.666823,-61,
80,Complete Graph,27694.408331,345.186380,80.230304,-3080,
80,Path Graph,157.227505,38.428294,4.091452,1,
80,Cycle Graph,160.000751,39.548484,4.045686,0,
80,Complete Bipartite,11859.866028,295.110356,40.187902,-1520,
80,Star Graph,350.562131,38.836502,9.026614,1,
80,Random Tree,178.989949,40.498859,4.419629,1,
80,Lattice,410.866821,88.215760,4.657522,-62,
81,Complete Graph,28476.030522,350.562131,81.229625,-3159,
81,Path Graph,159.227503,39.003174,4.082424,1,
81,Cycle Graph,162.000733,39.814588,4.068879,0,
81,Complete Bipartite,12196.159243,299.776439,40.684182,-1559,
81,Star Graph,355.950382,39.194038,9.081748,1,
81,Random Tree,183.203767,40.927544,4.476295,1,
81,Lattice,416.721158,89.814025,4.639823,-63,
82,Complete Graph,29269.429240,355.950382,82.228959,-3239,
82,Path Graph,161.227501,39.412430,4.090778,1,
82,Cycle Graph,164.000715,40.250400,4.074511,0,
82,Complete Bipartite,12541.867357,304.512909,41.186652,-1599,
82,Star Graph,361.350978,39.550042,9.136551,1,
82,Random Tree,178.021531,41.559730,4.283510,1,
82,Lattice,418.704011,88.317925,4.740872,-63,
83,Complete Graph,30074.629177,361.350978,83.228304,-3320,
83,Path Graph,163.227499,39.985780,4.082139,1,
83,Cycle Graph,166.000698,40.798724,4.068772,0,
83,Complete Bipartite,12888.563373,309.204086,41.683031,-1639,
83,Star Graph,366.763770,39.904540,9.191029,1,
83,Random Tree,184.326536,42.666274,4.320193,1,
83,Lattice,424.793742,89.691486,4.736166,-64,
84,Complete Graph,30891.654722,366.763770,84.227662,-3402,
84,Path Graph,165.227496,40.396548,4.090139,1,
84,Cycle Graph,168.000682,41.508733,4.047358,0,
84,Complete Bipartite,13244.722776,313.964248,42.185449,-1680,
84,Star Graph,372.188611,40.257554,9.245187,1,
84,Random Tree,188.847231,43.215684,4.369877,1,
84,Lattice,430.906107,90.798112,4.745761,-65,
85,Complete Graph,31720.529971,372.188611,85.227030,-3485,
85,Path Graph,167.227494,40.968430,4.081862,1,
85,Cycle Graph,170.000666,41.782843,4.068672,0,
85,Complete Bipartite,13601.870367,318.679907,42.681920,-1721,
85,Star Graph,377.625357,40.609107,9.299031,1,
85,Random Tree,191.330445,44.053202,4.343168,1,
85,Lattice,437.022311,92.186936,4.740610,-66,
86,Complete Graph,32561.278736,377.625357,86.226410,-3569,
86,Path Graph,169.227493,41.380651,4.089532,1,
86,Cycle Graph,172.000650,42.220385,4.073877,0,
86,Complete Bipartite,13968.528685,323.463210,43.184289,-1763,
86,Star Graph,383.073867,40.959221,9.352567,1,
86,Random Tree,193.642592,46.131878,4.197587,1,
86,Lattice,443.139355,93.266875,4.751305,-67,
87,Complete Graph,33413.924544,383.073867,87.225800,-3654,
87,Path Graph,171.227491,41.951120,4.081595,1,
87,Cycle Graph,174.000635,42.766945,4.068578,0,
87,Complete Bipartite,14336.175464,328.202771,43.680848,-1805,
87,Star Graph,388.534006,41.307917,9.405800,1,
87,Random Tree,195.375382,45.120084,4.330120,1,
87,Lattice,449.256132,94.695130,4.744237,-68,
88,Complete Graph,34278.490652,388.534006,88.225201,-3740,
88,Path Graph,173.227489,42.364738,4.088955,1,
88,Cycle Graph,176.000621,43.469522,4.048828,0,
88,Complete Bipartite,14713.379214,333.008688,44.183169,-1848,
88,Star Graph,394.005640,41.655218,9.458734,1,
88,Random Tree,197.927271,43.010846,4.601799,1,
88,Lattice,455.370757,95.732902,4.756680,-69,
89,Complete Graph,35155.000048,394.005640,89.224611,-3827,
89,Path Graph,175.227487,42.933849,4.081337,1,
89,Cycle Graph,178.000607,43.751032,4.068489,0,
89,Complete Bipartite,15091.571686,337.771596,44.679813,-1891,
89,Star Graph,399.488637,42.001142,9.511376,1,
89,Random Tree,195.526742,44.707977,4.373420,1,
89,Lattice,461.472173,97.251641,4.745135,-70,
90,Complete Graph,36043.475459,399.488637,90.224032,-3915,
90,Path Graph,177.227485,43.348810,4.088405,1,
90,Cycle Graph,180.000594,44.190188,4.073316,0,
90,Complete Bipartite,15479.366330,342.599624,45.182088,-1935,
90,Star Graph,404.982870,42.345711,9.563728,1,
90,Random Tree,202.380393,45.987828,4.400738,1,
90,Lattice,467.326572,98.261770,4.755935,-71,
91,Complete Graph,36943.939358,404.982870,91.223462,-4004,
91,Path Graph,179.227484,43.916615,4.081086,1,
91,Cycle Graph,182.000581,44.735105,4.068406,0,
91,Complete Bipartite,15868.149943,347.385350,45.678812,-1979,
91,Star Graph,410.488215,42.688943,9.615797,1,
91,Random Tree,203.480204,45.986829,4.424750,1,
91,Lattice,469.701967,98.962166,4.746278,-71,
92,Complete Graph,37856.413967,410.488215,92.222901,-4094,
92,Path Graph,181.227482,44.332869,4.087881,1,
92,Cycle Graph,184.000568,45.430790,4.050129,0,
92,Complete Bipartite,16266.579931,352.235008,46.181043,-2024,
92,Star Graph,416.004549,43.030857,9.667587,1,
92,Random Tree,208.324331,48.535100,4.292241,1,
92,Lattice,475.427301,100.432465,4.733801,-72,
93,Complete Graph,38780.921263,416.004549,93.222349,-4185,
93,Path Graph,183.227481,44.899414,4.080843,1,
93,Cycle Graph,186.000556,45.719163,4.068328,0,
93,Complete Bipartite,16665.999125,357.043046,46.677843,-2069,
93,Star Graph,421.531753,43.371472,9.719102,1,
93,Random Tree,206.347425,47.314841,4.361156,1,
93,Lattice,481.517097,101.881485,4.726247,-73,
94,Complete Graph,39717.482987,421.531753,94.221806,-4277,
94,Path Graph,185.227479,45.316915,4.087381,1,
94,Cycle Graph,188.000544,46.159830,4.072817,0,
94,Complete Bipartite,17075.107939,361.913875,47.180031,-2115,
94,Star Graph,427.069710,43.710807,9.770346,1,
94,Random Tree,208.501782,49.257824,4.232866,1,
94,Lattice,487.629526,103.329962,4.719149,-74,
95,Complete Graph,40666.120642,427.069710,95.221271,-4370,
95,Path Graph,187.227478,45.882245,4.080608,1,
95,Cycle Graph,190.000533,46.703209,4.068254,0,
95,Complete Bipartite,17485.206189,366.743739,47.676904,-2161,
95,Star Graph,432.618305,44.048877,9.821324,1,
95,Random Tree,205.374416,47.184499,4.352582,1,
95,Lattice,493.745796,104.778895,4.712264,-75,
96,Complete Graph,41626.855506,432.618305,96.220745,-4464,
96,Path Graph,189.227476,46.300948,4.086903,1,
96,Cycle Graph,192.000522,47.392485,4.051286,0,
96,Complete Bipartite,17905.036388,371.635297,48.179052,-2208,
96,Star Graph,438.177426,44.385702,9.872040,1,
96,Random Tree,215.870839,49.492040,4.361728,1,
96,Lattice,499.862908,106.228826,4.705530,-76,
97,Complete Graph,42599.708632,438.177426,97.220226,-4559,
97,Path Graph,191.227475,46.865107,4.080381,1,
97,Cycle Graph,194.000511,47.687243,4.068185,0,
97,Complete Bipartite,18325.856241,376.486525,48.675995,-2255,
97,Star Graph,443.746965,44.721296,9.922498,1,
97,Random Tree,219.183634,50.093218,4.375515,1,
97,Lattice,505.979754,107.680717,4.698889,-77,
98,Complete Graph,43584.700852,443.746965,98.219716,-4655,
98,Path Graph,193.227474,47.284970,4.086446,1,
98,Cycle Graph,196.000501,48.129326,4.072372,0,
98,Complete Bipartite,18756.449495,381.398389,49.178104,-2303,
98,Star Graph,449.326813,45.055678,9.972701,1,
98,Random Tree,219.990110,51.539746,4.268358,1,
98,Lattice,512.094447,109.136903,4.692221,-78,
99,Complete Graph,44581.852786,449.326813,99.219213,-4752,
99,Path Graph,195.227473,47.847998,4.080160,1,
99,Cycle Graph,198.000491,48.671265,4.068119,0,
99,Complete Bipartite,19188.032614,386.270536,49.675113,-2351,
99,Star Graph,454.916865,45.388862,10.022654,1,
99,Random Tree,225.879289,49.713753,4.543598,1,
99,Lattice,518.195928,110.605576,4.685080,-79,
100,Complete Graph,45591.184841,454.916865,100.218718,-4850,
100,Path Graph,197.227471,48.268981,4.086009,1,
100,Cycle Graph,200.000481,49.354562,4.052320,0,
100,Complete Bipartite,19629.429745,391.202301,50.177184,-2400,
100,Star Graph,460.517019,45.720865,10.072360,1,
100,Random Tree,222.971628,53.571445,4.162136,1,
100,Lattice,524.050387,112.186042,4.671262,-80,
1,Torus-Lattice,,,,,0.000000
4,Torus-Lattice,,,,,2.523719
9,Torus-Lattice,,,,,6.754888
16,Torus-Lattice,,,,,9.277148
25,Torus-Lattice,,,,,9.566134
36,Torus-Lattice,,,,,12.012662
49,Torus-Lattice,,,,,12.483781
64,Torus-Lattice,,,,,13.136226
81,Torus-Lattice,,,,,15.573006
100,Torus-Lattice,,,,,16.157089
121,Torus-Lattice,,,,,16.946813
144,Torus-Lattice,,,,,19.132372
169,Torus-Lattice,,,,,19.975440
196,Torus-Lattice,,,,,20.737040
