n,graphType,laplacianEntropy,adjacencyEntropy,entropyRatio,eulerCharacteristic
2,Complete Graph,0.000000,0.000000,0.000000,1
2,Path Graph,0.000000,0.000000,0.000000,1
2,Cycle Graph,0.000000,0.000000,0.000000,1
2,Complete Bipartite,0.000000,0.000000,0.000000,1
2,Star Graph,0.000000,0.000000,0.000000,1
2,Random Tree,0.000000,0.000000,0.000000,1
2,Lattice,0.000000,0.000000,0.000000,1
3,Complete Graph,0.000000,0.000000,0.000000,0
3,Path Graph,0.000000,0.000000,0.000000,1
3,Cycle Graph,0.000000,0.000000,0.000000,0
3,Complete Bipartite,0.000000,0.000000,0.000000,1
3,Star Graph,0.000000,0.000000,0.000000,1
3,Random Tree,0.000000,0.000000,0.000000,1
3,Lattice,0.000000,0.000000,0.000000,1
4,Complete Graph,0.000000,0.000000,0.000000,-2
4,Path Graph,0.000000,0.000000,0.000000,1
4,Cycle Graph,0.000000,0.000000,0.000000,0
4,Complete Bipartite,0.000000,0.000000,0.000000,0
4,Star Graph,0.000000,0.000000,0.000000,1
4,Random Tree,0.000000,0.000000,0.000000,1
4,Lattice,0.000000,0.000000,0.000000,0
5,Complete Graph,0.000000,0.000000,0.000000,-5
5,Path Graph,0.000000,0.000000,0.000000,1
5,Cycle Graph,0.000000,0.000000,0.000000,0
5,Complete Bipartite,0.000000,0.000000,0.000000,-1
5,Star Graph,0.000000,0.000000,0.000000,1
5,Random Tree,0.000000,0.000000,0.000000,1
5,Lattice,0.000000,0.000000,0.000000,0
6,Complete Graph,0.000000,0.000000,0.000000,-9
6,Path Graph,0.000000,0.000000,0.000000,1
6,Cycle Graph,0.000000,0.000000,0.000000,0
6,Complete Bipartite,0.000000,0.000000,0.000000,-3
6,Star Graph,0.000000,0.000000,0.000000,1
6,Random Tree,0.000000,0.000000,0.000000,1
6,Lattice,0.000000,0.000000,0.000000,-1
7,Complete Graph,0.000000,0.000000,0.000000,-14
7,Path Graph,0.000000,0.000000,0.000000,1
7,Cycle Graph,0.000000,0.000000,0.000000,0
7,Complete Bipartite,0.000000,0.000000,0.000000,-5
7,Star Graph,0.000000,0.000000,0.000000,1
7,Random Tree,0.000000,0.000000,0.000000,1
7,Lattice,0.000000,0.000000,0.000000,-1
8,Complete Graph,0.000000,0.000000,0.000000,-20
8,Path Graph,0.000000,0.000000,0.000000,1
8,Cycle Graph,0.000000,0.000000,0.000000,0
8,Complete Bipartite,0.000000,0.000000,0.000000,-8
8,Star Graph,0.000000,0.000000,0.000000,1
8,Random Tree,0.000000,0.000000,0.000000,1
8,Lattice,0.000000,0.000000,0.000000,-2
9,Complete Graph,0.000000,0.000000,0.000000,-27
9,Path Graph,0.000000,0.000000,0.000000,1
9,Cycle Graph,0.000000,0.000000,0.000000,0
9,Complete Bipartite,0.000000,0.000000,0.000000,-11
9,Star Graph,0.000000,0.000000,0.000000,1
9,Random Tree,0.000000,0.000000,0.000000,1
9,Lattice,0.000000,0.000000,0.000000,-3
10,Complete Graph,0.000000,0.000000,0.000000,-35
10,Path Graph,0.000000,0.000000,0.000000,1
10,Cycle Graph,0.000000,0.000000,0.000000,0
10,Complete Bipartite,0.000000,0.000000,0.000000,-15
10,Star Graph,0.000000,0.000000,0.000000,1
10,Random Tree,0.000000,0.000000,0.000000,1
10,Lattice,0.000000,0.000000,0.000000,-3
11,Complete Graph,0.000000,0.000000,0.000000,-44
11,Path Graph,0.000000,0.000000,0.000000,1
11,Cycle Graph,0.000000,0.000000,0.000000,0
11,Complete Bipartite,0.000000,0.000000,0.000000,-19
11,Star Graph,0.000000,0.000000,0.000000,1
11,Random Tree,0.000000,0.000000,0.000000,1
11,Lattice,0.000000,0.000000,0.000000,-4
12,Complete Graph,0.000000,0.000000,0.000000,-54
12,Path Graph,0.000000,0.000000,0.000000,1
12,Cycle Graph,0.000000,0.000000,0.000000,0
12,Complete Bipartite,0.000000,0.000000,0.000000,-24
12,Star Graph,0.000000,0.000000,0.000000,1
12,Random Tree,0.000000,0.000000,0.000000,1
12,Lattice,0.000000,0.000000,0.000000,-5
13,Complete Graph,0.000000,0.000000,0.000000,-65
13,Path Graph,0.000000,0.000000,0.000000,1
13,Cycle Graph,0.000000,0.000000,0.000000,0
13,Complete Bipartite,0.000000,0.000000,0.000000,-29
13,Star Graph,0.000000,0.000000,0.000000,1
13,Random Tree,0.000000,0.000000,0.000000,1
13,Lattice,0.000000,0.000000,0.000000,-5
14,Complete Graph,0.000000,0.000000,0.000000,-77
14,Path Graph,0.000000,0.000000,0.000000,1
14,Cycle Graph,0.000000,0.000000,0.000000,0
14,Complete Bipartite,0.000000,0.000000,0.000000,-35
14,Star Graph,0.000000,0.000000,0.000000,1
14,Random Tree,0.000000,0.000000,0.000000,1
14,Lattice,0.000000,0.000000,0.000000,-6
15,Complete Graph,0.000000,0.000000,0.000000,-90
15,Path Graph,0.000000,0.000000,0.000000,1
15,Cycle Graph,0.000000,0.000000,0.000000,0
15,Complete Bipartite,0.000000,0.000000,0.000000,-41
15,Star Graph,0.000000,0.000000,0.000000,1
15,Random Tree,0.000000,0.000000,0.000000,1
15,Lattice,0.000000,0.000000,0.000000,-7
16,Complete Graph,0.000000,0.000000,0.000000,-104
16,Path Graph,0.000000,0.000000,0.000000,1
16,Cycle Graph,0.000000,0.000000,0.000000,0
16,Complete Bipartite,0.000000,0.000000,0.000000,-48
16,Star Graph,0.000000,0.000000,0.000000,1
16,Random Tree,0.000000,0.000000,0.000000,1
16,Lattice,0.000000,0.000000,0.000000,-8
17,Complete Graph,0.000000,0.000000,0.000000,-119
17,Path Graph,0.000000,0.000000,0.000000,1
17,Cycle Graph,0.000000,0.000000,0.000000,0
17,Complete Bipartite,0.000000,0.000000,0.000000,-55
17,Star Graph,0.000000,0.000000,0.000000,1
17,Random Tree,0.000000,0.000000,0.000000,1
17,Lattice,0.000000,0.000000,0.000000,-8
18,Complete Graph,0.000000,0.000000,0.000000,-135
18,Path Graph,0.000000,0.000000,0.000000,1
18,Cycle Graph,0.000000,0.000000,0.000000,0
18,Complete Bipartite,0.000000,0.000000,0.000000,-63
18,Star Graph,0.000000,0.000000,0.000000,1
18,Random Tree,0.000000,0.000000,0.000000,1
18,Lattice,0.000000,0.000000,0.000000,-9
19,Complete Graph,0.000000,0.000000,0.000000,-152
19,Path Graph,0.000000,0.000000,0.000000,1
19,Cycle Graph,0.000000,0.000000,0.000000,0
19,Complete Bipartite,0.000000,0.000000,0.000000,-71
19,Star Graph,0.000000,0.000000,0.000000,1
19,Random Tree,0.000000,0.000000,0.000000,1
19,Lattice,0.000000,0.000000,0.000000,-10
20,Complete Graph,0.000000,0.000000,0.000000,-170
20,Path Graph,0.000000,0.000000,0.000000,1
20,Cycle Graph,0.000000,0.000000,0.000000,0
20,Complete Bipartite,0.000000,0.000000,0.000000,-80
20,Star Graph,0.000000,0.000000,0.000000,1
20,Random Tree,0.000000,0.000000,0.000000,1
20,Lattice,0.000000,0.000000,0.000000,-11
21,Complete Graph,0.000000,0.000000,0.000000,-189
21,Path Graph,0.000000,0.000000,0.000000,1
21,Cycle Graph,0.000000,0.000000,0.000000,0
21,Complete Bipartite,0.000000,0.000000,0.000000,-89
21,Star Graph,0.000000,0.000000,0.000000,1
21,Random Tree,0.000000,0.000000,0.000000,1
21,Lattice,0.000000,0.000000,0.000000,-11
22,Complete Graph,0.000000,0.000000,0.000000,-209
22,Path Graph,0.000000,0.000000,0.000000,1
22,Cycle Graph,0.000000,0.000000,0.000000,0
22,Complete Bipartite,0.000000,0.000000,0.000000,-99
22,Star Graph,0.000000,0.000000,0.000000,1
22,Random Tree,0.000000,0.000000,0.000000,1
22,Lattice,0.000000,0.000000,0.000000,-12
23,Complete Graph,0.000000,0.000000,0.000000,-230
23,Path Graph,0.000000,0.000000,0.000000,1
23,Cycle Graph,0.000000,0.000000,0.000000,0
23,Complete Bipartite,0.000000,0.000000,0.000000,-109
23,Star Graph,0.000000,0.000000,0.000000,1
23,Random Tree,0.000000,0.000000,0.000000,1
23,Lattice,0.000000,0.000000,0.000000,-13
24,Complete Graph,0.000000,0.000000,0.000000,-252
24,Path Graph,0.000000,0.000000,0.000000,1
24,Cycle Graph,0.000000,0.000000,0.000000,0
24,Complete Bipartite,0.000000,0.000000,0.000000,-120
24,Star Graph,0.000000,0.000000,0.000000,1
24,Random Tree,0.000000,0.000000,0.000000,1
24,Lattice,0.000000,0.000000,0.000000,-14
25,Complete Graph,0.000000,0.000000,0.000000,-275
25,Path Graph,0.000000,0.000000,0.000000,1
25,Cycle Graph,0.000000,0.000000,0.000000,0
25,Complete Bipartite,0.000000,0.000000,0.000000,-131
25,Star Graph,0.000000,0.000000,0.000000,1
25,Random Tree,0.000000,0.000000,0.000000,1
25,Lattice,0.000000,0.000000,0.000000,-15
